[33m31 [0m[33mfe [0m[33mff [0m[33maf [0m[33m21 [0m[33mff [0m[33m9f [0m[33m32 [0m[33mcb [0m[33m7c [0m[33m20 [0m[33mfb [0m[33m21 [0m[33m26 [0m[33mff [0m[33m0e [0m[33m11 [0m[33m3e [0m[33m80 [0m[33m32 [0m[33me2 [0m[33m0c [0m[33m3e [0m[33mf3 [0m[33me2 [0m[33m32 [0m[33m3e [0m[33m77 [0m[33m77 [0m[33m3e [0m[33mfc [0m[33me0 [0m
[33m47 [0m[33m11 [0m[33m04 [0m[33m01 [0m[33m21 [0m[33m10 [0m[33m80 [0m[33m1a [0m[33mcd [0m[33m95 [0m[33m00 [0m[33mcd [0m[33m96 [0m[33m00 [0m[33m13 [0m[33m7b [0m[33mfe [0m[33m34 [0m[33m20 [0m[33mf3 [0m[33m11 [0m[33md8 [0m[33m00 [0m[33m06 [0m[33m08 [0m[33m1a [0m[33m13 [0m[33m22 [0m[33m23 [0m[33m05 [0m[33m20 [0m[33mf9 [0m
[33m3e [0m[33m19 [0m[33mea [0m[33m10 [0m[33m99 [0m[33m21 [0m[33m2f [0m[33m99 [0m[33m0e [0m[33m0c [0m[33m3d [0m[33m28 [0m[33m08 [0m[33m32 [0m[33m0d [0m[33m20 [0m[33mf9 [0m[33m2e [0m[33m0f [0m[33m18 [0m[33mf3 [0m[33m67 [0m[33m3e [0m[33m64 [0m[33m57 [0m[33me0 [0m[33m42 [0m[33m3e [0m[33m91 [0m[33me0 [0m[33m40 [0m[33m04 [0m
[33m1e [0m[33m02 [0m[33m0e [0m[33m0c [0m[33mf0 [0m[33m44 [0m[33mfe [0m[33m90 [0m[33m20 [0m[33mfa [0m[33m0d [0m[33m20 [0m[33mf7 [0m[33m1d [0m[33m20 [0m[33mf2 [0m[33m0e [0m[33m13 [0m[33m24 [0m[33m7c [0m[33m1e [0m[33m83 [0m[33mfe [0m[33m62 [0m[33m28 [0m[33m06 [0m[33m1e [0m[33mc1 [0m[33mfe [0m[33m64 [0m[33m20 [0m[33m06 [0m
[33m7b [0m[33me2 [0m[33m0c [0m[33m3e [0m[33m87 [0m[33me2 [0m[33mf0 [0m[33m42 [0m[33m90 [0m[33me0 [0m[33m42 [0m[33m15 [0m[33m20 [0m[33md2 [0m[33m05 [0m[33m20 [0m[33m4f [0m[33m16 [0m[33m20 [0m[33m18 [0m[33mcb [0m[33m4f [0m[33m06 [0m[33m04 [0m[33mc5 [0m[33mcb [0m[33m11 [0m[33m17 [0m[33mc1 [0m[33mcb [0m[33m11 [0m[33m17 [0m
[33m05 [0m[33m20 [0m[33mf5 [0m[33m22 [0m[33m23 [0m[33m22 [0m[33m23 [0m[33mc9 [0m[33mce [0m[33med [0m[33m66 [0m[33m66 [0m[33mcc [0m[33m0d [0m[33m00 [0m[33m0b [0m[33m03 [0m[33m73 [0m[33m00 [0m[33m83 [0m[33m00 [0m[33m0c [0m[33m00 [0m[33m0d [0m[33m00 [0m[33m08 [0m[33m11 [0m[33m1f [0m[33m88 [0m[33m89 [0m[33m00 [0m[33m0e [0m
[33mdc [0m[33mcc [0m[33m6e [0m[33me6 [0m[33mdd [0m[33mdd [0m[33md9 [0m[33m99 [0m[33mbb [0m[33mbb [0m[33m67 [0m[33m63 [0m[33m6e [0m[33m0e [0m[33mec [0m[33mcc [0m[33mdd [0m[33mdc [0m[33m99 [0m[33m9f [0m[33mbb [0m[33mb9 [0m[33m33 [0m[33m3e [0m[33m3c [0m[33m42 [0m[33mb9 [0m[33ma5 [0m[33mb9 [0m[33ma5 [0m[33m42 [0m[33m3c [0m
[33m21 [0m[33m04 [0m[33m01 [0m[33m11 [0m[33ma8 [0m[33m00 [0m[33m1a [0m[33m13 [0m[33mbe [0m[33m20 [0m[33mfe [0m[33m23 [0m[33m7d [0m[33mfe [0m[33m34 [0m[33m20 [0m[33mf5 [0m[33m06 [0m[33m19 [0m[33m78 [0m[33m86 [0m[33m23 [0m[33m05 [0m[33m20 [0m[33mfb [0m[33m86 [0m[33m20 [0m[33mfe [0m[33m3e [0m[33m01 [0m[33me0 [0m[33m50 [0m

[35mDisassembly:
[0m[31m0x0000	[0m[32mLD SP, 0xfffe
[31m0x009c	[0m[32mPOP BC
[31m0x009d	[0m[32mRL C
[31m0x009f	[0m[32mRLA
[31m0x00a0	[0m[32mDEC B
[31m0x00a1	[0m[32mJR NZ, (0x0098)
[31m0x00a3	[0m[32mLD (HL+), A
[31m0x00a4	[0m[32mINC HL
[31m0x00a5	[0m[32mLD (HL+), A
[31m0x00a6	[0m[32mINC HL
[31m0x00a7	[0m[32mRET
[34m.DB:	[0m[32m0xce
[0m[34m.DB:	[0m[32m0xed
[0m[34m.DB:	[0m[32m0x66
[0m[34m.DB:	[0m[32m0x66
[0m[34m.DB:	[0m[32m0xcc
[0m[34m.DB:	[0m[32m0x0d
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x0b
[0m[34m.DB:	[0m[32m0x03
[0m[34m.DB:	[0m[32m0x73
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x83
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x0c
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x0d
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x08
[0m[34m.DB:	[0m[32m0x11
[0m[34m.DB:	[0m[32m0x1f
[0m[34m.DB:	[0m[32m0x88
[0m[34m.DB:	[0m[32m0x89
[0m[34m.DB:	[0m[32m0x00
[0m[34m.DB:	[0m[32m0x0e
[0m[34m.DB:	[0m[32m0xdc
[0m[34m.DB:	[0m[32m0xcc
[0m[34m.DB:	[0m[32m0x6e
[0m[34m.DB:	[0m[32m0xe6
[0m[34m.DB:	[0m[32m0xdd
[0m[34m.DB:	[0m[32m0xdd
[0m[34m.DB:	[0m[32m0xd9
[0m[34m.DB:	[0m[32m0x99
[0m[34m.DB:	[0m[32m0xbb
[0m[34m.DB:	[0m[32m0xbb
[0m[34m.DB:	[0m[32m0x67
[0m[34m.DB:	[0m[32m0x63
[0m[34m.DB:	[0m[32m0x6e
[0m[34m.DB:	[0m[32m0x0e
[0m[34m.DB:	[0m[32m0xec
[0m[34m.DB:	[0m[32m0xcc
[0m[34m.DB:	[0m[32m0xdd
[0m[34m.DB:	[0m[32m0xdc
[0m[34m.DB:	[0m[32m0x99
[0m[34m.DB:	[0m[32m0x9f
[0m[34m.DB:	[0m[32m0xbb
[0m[34m.DB:	[0m[32m0xb9
[0m[34m.DB:	[0m[32m0x33
[0m[34m.DB:	[0m[32m0x3e
[0m[34m.DB:	[0m[32m0x3c
[0m[34m.DB:	[0m[32m0x42
[0m[34m.DB:	[0m[32m0xb9
[0m[34m.DB:	[0m[32m0xa5
[0m[34m.DB:	[0m[32m0xb9
[0m[34m.DB:	[0m[32m0xa5
[0m[34m.DB:	[0m[32m0x42
[0m[34m.DB:	[0m[32m0x3c
[0m[31m0x00e0	[0m[32mLD HL, 0x0104
[31m0x00e3	[0m[32mLD DE, 0x00a8
[31m0x00e6	[0m[32mLD A, (DE)
[31m0x00e7	[0m[32mINC DE
[31m0x00e8	[0m[32mCP A, (HL)
[31m0x00e9	[0m[32mJR NZ, (0x00e9)
[31m0x00eb	[0m[32mINC HL
[31m0x00ec	[0m[32mLD A, L
[31m0x00ed	[0m[32mCP 0x34
[31m0x00ef	[0m[32mJR NZ, (0x00e6)
[31m0x00f1	[0m[32mLD B, 0x19
[31m0x00f3	[0m[32mLD A, B
[31m0x00f4	[0m[32mADD A, (HL)
[31m0x00f5	[0m[32mINC HL
[31m0x00f6	[0m[32mDEC B
[31m0x00f7	[0m[32mJR NZ, (0x00f4)
[31m0x00f9	[0m[32mADD A, (HL)
[31m0x00fa	[0m[32mJR NZ, (0x00fa)
[31m0x00fc	[0m[32mLD A, 0x01
[31m0x00fe	[0m[32mLD (0xff00 + 0x50),A
[35m
== END OF DISASSEMBLY ==
[0m
